,Fecha,Valor,Clasificación
1045,2022-08-07,30,-1
1046,2022-08-06,31,-1
1047,2022-08-05,31,-1
1048,2022-08-04,30,-1
1049,2022-08-03,34,-1
1050,2022-08-02,31,-1
1051,2022-08-01,33,-1
1052,2022-07-31,39,-1
1053,2022-07-30,42,-1
1054,2022-07-29,39,-1
1055,2022-07-28,32,-1
1056,2022-07-27,28,-1
1057,2022-07-26,26,-1
1058,2022-07-25,30,-1
1059,2022-07-24,30,-1
1060,2022-07-23,31,-1
1061,2022-07-22,33,-1
1062,2022-07-21,34,-1
1063,2022-07-20,31,-1
1064,2022-07-19,30,-1
1065,2022-07-18,20,-2
1066,2022-07-17,24,-2
1067,2022-07-16,21,-2
1068,2022-07-15,15,-2
1069,2022-07-14,18,-2
1070,2022-07-13,15,-2
1071,2022-07-12,16,-2
1072,2022-07-11,22,-2
1073,2022-07-10,24,-2
1074,2022-07-09,24,-2
1075,2022-07-08,20,-2
1076,2022-07-07,18,-2
1077,2022-07-06,18,-2
1078,2022-07-05,19,-2
1079,2022-07-04,14,-2
1080,2022-07-03,11,-2
1081,2022-07-02,14,-2
1082,2022-07-01,11,-2
1083,2022-06-30,11,-2
1084,2022-06-29,13,-2
1085,2022-06-28,10,-2
1086,2022-06-27,12,-2
1087,2022-06-26,14,-2
1088,2022-06-25,14,-2
1089,2022-06-24,11,-2
1090,2022-06-23,11,-2
1091,2022-06-22,11,-2
1092,2022-06-21,9,-2
1093,2022-06-20,9,-2
1094,2022-06-19,6,-2
1095,2022-06-18,6,-2
1096,2022-06-17,9,-2
1097,2022-06-16,7,-2
1098,2022-06-15,7,-2
1099,2022-06-14,8,-2
1100,2022-06-13,11,-2
1101,2022-06-12,14,-2
1102,2022-06-11,12,-2
1103,2022-06-10,13,-2
1104,2022-06-09,11,-2
1105,2022-06-08,17,-2
1106,2022-06-07,15,-2
1107,2022-06-06,13,-2
1108,2022-06-05,10,-2
1109,2022-06-04,14,-2
1110,2022-06-03,10,-2
1111,2022-06-02,13,-2
1112,2022-06-01,17,-2
1113,2022-05-31,16,-2
1114,2022-05-30,10,-2
1115,2022-05-29,14,-2
1116,2022-05-28,13,-2
1117,2022-05-27,12,-2
1118,2022-05-26,12,-2
1119,2022-05-25,11,-2
1120,2022-05-24,12,-2
1121,2022-05-23,10,-2
1122,2022-05-22,14,-2
1123,2022-05-21,13,-2
1124,2022-05-20,13,-2
1125,2022-05-19,13,-2
1126,2022-05-18,12,-2
1127,2022-05-17,8,-2
1128,2022-05-16,14,-2
1129,2022-05-15,10,-2
1130,2022-05-14,9,-2
1131,2022-05-13,10,-2
1132,2022-05-12,12,-2
1133,2022-05-11,12,-2
1134,2022-05-10,10,-2
1135,2022-05-09,11,-2
1136,2022-05-08,18,-2
1137,2022-05-07,23,-2
1138,2022-05-06,22,-2
1139,2022-05-05,27,-1
1140,2022-05-04,21,-2
1141,2022-05-03,27,-1
1142,2022-05-02,28,-1
1143,2022-05-01,22,-2
1144,2022-04-30,20,-2
1145,2022-04-29,23,-2
1146,2022-04-28,24,-2
1147,2022-04-27,21,-2
1148,2022-04-26,27,-1
1149,2022-04-25,23,-2
1150,2022-04-24,24,-2
1151,2022-04-23,24,-2
1152,2022-04-22,26,-1
1153,2022-04-21,27,-1
1154,2022-04-20,27,-1
1155,2022-04-19,27,-1
1156,2022-04-18,24,-2
1157,2022-04-17,28,-1
1158,2022-04-16,28,-1
1159,2022-04-15,22,-2
1160,2022-04-14,28,-1
1161,2022-04-13,25,-2
1162,2022-04-12,20,-2
1163,2022-04-11,32,-1
1164,2022-04-10,34,-1
1165,2022-04-09,30,-1
1166,2022-04-08,37,-1
1167,2022-04-07,34,-1
1168,2022-04-06,48,0
1169,2022-04-05,53,0
1170,2022-04-04,52,0
1171,2022-04-03,48,0
1172,2022-04-02,52,0
1173,2022-04-01,50,0
1174,2022-03-31,52,0
1175,2022-03-30,55,1
1176,2022-03-29,56,1
1177,2022-03-28,60,1
1178,2022-03-27,49,0
1179,2022-03-26,51,0
1180,2022-03-25,47,0
1181,2022-03-24,40,-1
1182,2022-03-23,31,-1
1183,2022-03-22,26,-1
1184,2022-03-21,30,-1
1185,2022-03-20,31,-1
1186,2022-03-19,28,-1
1187,2022-03-18,25,-2
1188,2022-03-17,27,-1
1189,2022-03-16,24,-2
1190,2022-03-15,21,-2
1191,2022-03-14,23,-2
1192,2022-03-13,21,-2
1193,2022-03-12,22,-2
1194,2022-03-11,22,-2
1195,2022-03-10,28,-1
1196,2022-03-09,22,-2
1197,2022-03-08,21,-2
1198,2022-03-07,23,-2
1199,2022-03-06,22,-2
1200,2022-03-05,22,-2
1201,2022-03-04,33,-1
1202,2022-03-03,39,-1
1203,2022-03-02,52,0
1204,2022-03-01,51,0
1205,2022-02-28,20,-2
1206,2022-02-27,26,-1
1207,2022-02-26,26,-1
1208,2022-02-25,27,-1
1209,2022-02-24,23,-2
1210,2022-02-23,25,-2
1211,2022-02-22,20,-2
1212,2022-02-21,25,-2
1213,2022-02-20,27,-1
1214,2022-02-19,25,-2
1215,2022-02-18,30,-1
1216,2022-02-17,52,0
1217,2022-02-16,51,0
1218,2022-02-15,46,-1
1219,2022-02-14,46,-1
1220,2022-02-13,44,-1
1221,2022-02-12,44,-1
1222,2022-02-11,50,0
1223,2022-02-10,50,0
1224,2022-02-09,54,0
1225,2022-02-08,48,0
1226,2022-02-07,45,-1
1227,2022-02-06,37,-1
1228,2022-02-05,33,-1
1229,2022-02-04,20,-2
1230,2022-02-03,20,-2
1231,2022-02-02,28,-1
1232,2022-02-01,26,-1
1233,2022-01-31,20,-2
1234,2022-01-30,29,-1
1235,2022-01-29,24,-2
1236,2022-01-28,24,-2
1237,2022-01-27,20,-2
1238,2022-01-26,23,-2
1239,2022-01-25,12,-2
1240,2022-01-24,13,-2
1241,2022-01-23,11,-2
1242,2022-01-22,13,-2
1243,2022-01-21,19,-2
1244,2022-01-20,24,-2
1245,2022-01-19,24,-2
1246,2022-01-18,24,-2
1247,2022-01-17,22,-2
1248,2022-01-16,21,-2
1249,2022-01-15,23,-2
1250,2022-01-14,21,-2
1251,2022-01-13,21,-2
1252,2022-01-12,22,-2
1253,2022-01-11,21,-2
1254,2022-01-10,23,-2
1255,2022-01-09,23,-2
1256,2022-01-08,10,-2
1257,2022-01-07,18,-2
1258,2022-01-06,15,-2
1259,2022-01-05,24,-2
1260,2022-01-04,23,-2
1261,2022-01-03,29,-1
1262,2022-01-02,29,-1
1263,2022-01-01,21,-2
1264,2021-12-31,28,-1
1265,2021-12-30,22,-2
1266,2021-12-29,27,-1
1267,2021-12-28,41,-1
1268,2021-12-27,40,-1
1269,2021-12-26,37,-1
1270,2021-12-25,39,-1
1271,2021-12-24,41,-1
1272,2021-12-23,34,-1
1273,2021-12-22,45,-1
1274,2021-12-21,27,-1
1275,2021-12-20,25,-2
1276,2021-12-19,29,-1
1277,2021-12-18,24,-2
1278,2021-12-17,23,-2
1279,2021-12-16,29,-1
1280,2021-12-15,28,-1
1281,2021-12-14,21,-2
1282,2021-12-13,28,-1
1283,2021-12-12,27,-1
1284,2021-12-11,16,-2
1285,2021-12-10,24,-2
1286,2021-12-09,29,-1
1287,2021-12-08,28,-1
1288,2021-12-07,25,-2
1289,2021-12-06,16,-2
1290,2021-12-05,18,-2
1291,2021-12-04,25,-2
1292,2021-12-03,31,-1
1293,2021-12-02,32,-1
1294,2021-12-01,34,-1
1295,2021-11-30,40,-1
1296,2021-11-29,33,-1
1297,2021-11-28,27,-1
1298,2021-11-27,21,-2
1299,2021-11-26,47,0
1300,2021-11-25,32,-1
1301,2021-11-24,42,-1
1302,2021-11-23,33,-1
1303,2021-11-22,50,0
1304,2021-11-21,49,0
1305,2021-11-20,43,-1
1306,2021-11-19,34,-1
1307,2021-11-18,54,0
1308,2021-11-17,52,0
1309,2021-11-16,71,1
1310,2021-11-15,72,1
1311,2021-11-14,74,1
1312,2021-11-13,72,1
1313,2021-11-12,74,1
1314,2021-11-11,77,2
1315,2021-11-10,75,1
1316,2021-11-09,84,2
1317,2021-11-08,75,1
1318,2021-11-07,73,1
1319,2021-11-06,71,1
1320,2021-11-05,73,1
1321,2021-11-04,73,1
1322,2021-11-03,76,2
1323,2021-11-02,73,1
1324,2021-11-01,74,1
1325,2021-10-31,74,1
1326,2021-10-30,73,1
1327,2021-10-29,70,1
1328,2021-10-28,66,1
1329,2021-10-27,73,1
1330,2021-10-26,76,2
1331,2021-10-25,72,1
1332,2021-10-24,73,1
1333,2021-10-23,74,1
1334,2021-10-22,75,1
1335,2021-10-21,84,2
1336,2021-10-20,82,2
1337,2021-10-19,75,1
1338,2021-10-18,78,2
1339,2021-10-17,79,2
1340,2021-10-16,78,2
1341,2021-10-15,71,1
1342,2021-10-14,70,1
1343,2021-10-13,70,1
1344,2021-10-12,78,2
1345,2021-10-11,71,1
1346,2021-10-10,71,1
1347,2021-10-09,72,1
1348,2021-10-08,74,1
1349,2021-10-07,76,2
1350,2021-10-06,68,1
1351,2021-10-05,59,1
1352,2021-10-04,54,0
1353,2021-10-03,49,0
1354,2021-10-02,54,0
1355,2021-10-01,27,-1
1356,2021-09-30,20,-2
1357,2021-09-29,24,-2
1358,2021-09-28,25,-2
1359,2021-09-27,26,-1
1360,2021-09-26,27,-1
1361,2021-09-25,28,-1
1362,2021-09-24,33,-1
1363,2021-09-23,27,-1
1364,2021-09-22,21,-2
1365,2021-09-21,27,-1
1366,2021-09-20,50,0
1367,2021-09-19,53,0
1368,2021-09-18,50,0
1369,2021-09-17,48,0
1370,2021-09-16,53,0
1371,2021-09-15,49,0
1372,2021-09-14,30,-1
1373,2021-09-13,44,-1
1374,2021-09-12,32,-1
1375,2021-09-11,31,-1
1376,2021-09-10,46,-1
1377,2021-09-09,45,-1
1378,2021-09-08,47,0
1379,2021-09-07,79,2
1380,2021-09-06,79,2
1381,2021-09-05,73,1
1382,2021-09-04,72,1
1383,2021-09-03,74,1
1384,2021-09-02,74,1
1385,2021-09-01,71,1
1386,2021-08-31,73,1
1387,2021-08-30,73,1
1388,2021-08-29,72,1
1389,2021-08-28,78,2
1390,2021-08-27,71,1
1391,2021-08-26,75,1
1392,2021-08-25,73,1
1393,2021-08-24,79,2
1394,2021-08-23,79,2
1395,2021-08-22,76,2
1396,2021-08-21,78,2
1397,2021-08-20,70,1
1398,2021-08-19,70,1
1399,2021-08-18,73,1
1400,2021-08-17,72,1
1401,2021-08-16,72,1
1402,2021-08-15,71,1
1403,2021-08-14,76,2
1404,2021-08-13,70,1
1405,2021-08-12,70,1
1406,2021-08-11,70,1
1407,2021-08-10,71,1
1408,2021-08-09,65,1
1409,2021-08-08,74,1
1410,2021-08-07,69,1
1411,2021-08-06,52,0
1412,2021-08-05,50,0
1413,2021-08-04,42,-1
1414,2021-08-03,48,0
1415,2021-08-02,48,0
1416,2021-08-01,60,1
1417,2021-07-31,60,1
1418,2021-07-30,53,0
1419,2021-07-29,50,0
1420,2021-07-28,50,0
1421,2021-07-27,32,-1
1422,2021-07-26,26,-1
1423,2021-07-25,27,-1
1424,2021-07-24,22,-2
1425,2021-07-23,23,-2
1426,2021-07-22,21,-2
1427,2021-07-21,10,-2
1428,2021-07-20,19,-2
1429,2021-07-19,24,-2
1430,2021-07-18,19,-2
1431,2021-07-17,15,-2
1432,2021-07-16,22,-2
1433,2021-07-15,20,-2
1434,2021-07-14,21,-2
1435,2021-07-13,20,-2
1436,2021-07-12,25,-2
1437,2021-07-11,20,-2
1438,2021-07-10,20,-2
1439,2021-07-09,20,-2
1440,2021-07-08,20,-2
1441,2021-07-07,28,-1
1442,2021-07-06,20,-2
1443,2021-07-05,29,-1
1444,2021-07-04,27,-1
1445,2021-07-03,24,-2
1446,2021-07-02,21,-2
1447,2021-07-01,28,-1
1448,2021-06-30,28,-1
1449,2021-06-29,25,-2
1450,2021-06-28,25,-2
1451,2021-06-27,22,-2
1452,2021-06-26,20,-2
1453,2021-06-25,27,-1
1454,2021-06-24,22,-2
1455,2021-06-23,14,-2
1456,2021-06-22,10,-2
1457,2021-06-21,23,-2
1458,2021-06-20,21,-2
1459,2021-06-19,23,-2
1460,2021-06-18,25,-2
1461,2021-06-17,26,-1
1462,2021-06-16,33,-1
1463,2021-06-15,38,-1
1464,2021-06-14,28,-1
1465,2021-06-13,23,-2
1466,2021-06-12,28,-1
1467,2021-06-11,21,-2
1468,2021-06-10,21,-2
1469,2021-06-09,14,-2
1470,2021-06-08,13,-2
1471,2021-06-07,15,-2
1472,2021-06-06,17,-2
1473,2021-06-05,24,-2
1474,2021-06-04,27,-1
1475,2021-06-03,24,-2
1476,2021-06-02,23,-2
1477,2021-06-01,20,-2
1478,2021-05-31,18,-2
1479,2021-05-30,10,-2
1480,2021-05-29,18,-2
1481,2021-05-28,21,-2
1482,2021-05-27,27,-1
1483,2021-05-26,22,-2
1484,2021-05-25,22,-2
1485,2021-05-24,10,-2
1486,2021-05-23,14,-2
1487,2021-05-22,12,-2
1488,2021-05-21,19,-2
1489,2021-05-20,11,-2
1490,2021-05-19,23,-2
1491,2021-05-18,21,-2
1492,2021-05-17,27,-1
1493,2021-05-16,20,-2
1494,2021-05-15,27,-1
1495,2021-05-14,26,-1
1496,2021-05-13,31,-1
1497,2021-05-12,68,1
1498,2021-05-11,61,1
1499,2021-05-10,72,1
1500,2021-05-09,73,1
1501,2021-05-08,67,1
1502,2021-05-07,64,1
1503,2021-05-06,65,1
1504,2021-05-05,48,0
1505,2021-05-04,68,1
1506,2021-05-03,61,1
1507,2021-05-02,66,1
1508,2021-05-01,68,1
1509,2021-04-30,51,0
1510,2021-04-29,52,0
1511,2021-04-28,59,1
1512,2021-04-27,50,0
1513,2021-04-26,27,-1
1514,2021-04-25,31,-1
1515,2021-04-24,37,-1
1516,2021-04-23,55,1
1517,2021-04-22,65,1
1518,2021-04-21,73,1
1519,2021-04-20,73,1
1520,2021-04-19,74,1
1521,2021-04-18,79,2
1522,2021-04-17,76,2
1523,2021-04-16,78,2
1524,2021-04-15,79,2
1525,2021-04-14,75,1
1526,2021-04-13,74,1
1527,2021-04-12,74,1
1528,2021-04-11,76,2
1529,2021-04-10,70,1
1530,2021-04-09,70,1
1531,2021-04-08,73,1
1532,2021-04-07,72,1
1533,2021-04-06,75,1
1534,2021-04-05,71,1
1535,2021-04-04,74,1
1536,2021-04-03,73,1
1537,2021-04-02,74,1
1538,2021-04-01,74,1
1539,2021-03-31,76,2
1540,2021-03-30,72,1
1541,2021-03-29,72,1
1542,2021-03-28,74,1
1543,2021-03-27,65,1
1544,2021-03-26,54,0
1545,2021-03-25,60,1
1546,2021-03-24,65,1
1547,2021-03-23,66,1
1548,2021-03-22,70,1
1549,2021-03-21,73,1
1550,2021-03-20,75,1
1551,2021-03-19,71,1
1552,2021-03-18,72,1
1553,2021-03-17,71,1
1554,2021-03-16,71,1
1555,2021-03-15,76,2
1556,2021-03-14,78,2
1557,2021-03-13,74,1
1558,2021-03-12,70,1
1559,2021-03-11,73,1
1560,2021-03-10,68,1
1561,2021-03-09,81,2
1562,2021-03-08,81,2
1563,2021-03-07,76,2
1564,2021-03-06,77,2
1565,2021-03-05,77,2
1566,2021-03-04,84,2
1567,2021-03-03,78,2
1568,2021-03-02,78,2
1569,2021-03-01,38,-1
1570,2021-02-28,55,1
1571,2021-02-27,56,1
1572,2021-02-26,55,1
1573,2021-02-25,79,2
1574,2021-02-24,76,2
1575,2021-02-23,94,2
1576,2021-02-22,94,2
1577,2021-02-21,91,2
1578,2021-02-20,91,2
1579,2021-02-19,93,2
1580,2021-02-18,91,2
1581,2021-02-17,95,2
1582,2021-02-16,95,2
1583,2021-02-15,93,2
1584,2021-02-14,95,2
1585,2021-02-13,92,2
1586,2021-02-12,92,2
1587,2021-02-11,93,2
1588,2021-02-10,92,2
1589,2021-02-09,95,2
1590,2021-02-08,83,2
1591,2021-02-07,86,2
1592,2021-02-06,84,2
1593,2021-02-05,81,2
1594,2021-02-04,80,2
1595,2021-02-03,78,2
1596,2021-02-02,76,2
1597,2021-02-01,77,2
1598,2021-01-31,78,2
1599,2021-01-30,76,2
1600,2021-01-29,77,2
1601,2021-01-28,55,1
1602,2021-01-27,78,2
1603,2021-01-26,71,1
1604,2021-01-25,74,1
1605,2021-01-24,70,1
1606,2021-01-23,74,1
1607,2021-01-22,40,-1
1608,2021-01-21,75,1
1609,2021-01-20,78,2
1610,2021-01-19,80,2
1611,2021-01-18,79,2
1612,2021-01-17,79,2
1613,2021-01-16,84,2
1614,2021-01-15,88,2
1615,2021-01-14,83,2
1616,2021-01-13,78,2
1617,2021-01-12,84,2
1618,2021-01-11,90,2
1619,2021-01-10,94,2
1620,2021-01-09,93,2
1621,2021-01-08,93,2
1622,2021-01-07,91,2
1623,2021-01-06,95,2
1624,2021-01-05,93,2
1625,2021-01-04,94,2
1626,2021-01-03,93,2
1627,2021-01-02,94,2
1628,2021-01-01,94,2
1629,2020-12-31,95,2
1630,2020-12-30,91,2
1631,2020-12-29,91,2
1632,2020-12-28,92,2
1633,2020-12-27,91,2
1634,2020-12-26,93,2
1635,2020-12-25,94,2
1636,2020-12-24,86,2
1637,2020-12-23,93,2
1638,2020-12-22,88,2
1639,2020-12-21,92,2
1640,2020-12-20,92,2
1641,2020-12-19,93,2
1642,2020-12-18,95,2
1643,2020-12-17,92,2
1644,2020-12-16,92,2
1645,2020-12-15,91,2
1646,2020-12-14,95,2
1647,2020-12-13,91,2
1648,2020-12-12,90,2
1649,2020-12-11,89,2
1650,2020-12-10,94,2
1651,2020-12-09,86,2
1652,2020-12-08,95,2
1653,2020-12-07,94,2
1654,2020-12-06,95,2
1655,2020-12-05,93,2
1656,2020-12-04,92,2
1657,2020-12-03,92,2
1658,2020-12-02,92,2
1659,2020-12-01,95,2
1660,2020-11-30,88,2
1661,2020-11-29,89,2
1662,2020-11-28,87,2
1663,2020-11-27,86,2
1664,2020-11-26,93,2
1665,2020-11-25,94,2
1666,2020-11-24,88,2
1667,2020-11-23,90,2
1668,2020-11-22,94,2
1669,2020-11-21,91,2
1670,2020-11-20,86,2
1671,2020-11-19,94,2
1672,2020-11-18,91,2
1673,2020-11-17,86,2
1674,2020-11-16,90,2
1675,2020-11-15,86,2
1676,2020-11-14,90,2
1677,2020-11-13,89,2
1678,2020-11-12,87,2
1679,2020-11-11,86,2
1680,2020-11-10,90,2
1681,2020-11-09,90,2
1682,2020-11-08,82,2
1683,2020-11-07,88,2
1684,2020-11-06,90,2
1685,2020-11-05,72,1
1686,2020-11-04,74,1
1687,2020-11-03,71,1
1688,2020-11-02,71,1
1689,2020-11-01,72,1
1690,2020-10-31,73,1
1691,2020-10-30,74,1
1692,2020-10-29,67,1
1693,2020-10-28,70,1
1694,2020-10-27,61,1
1695,2020-10-26,75,1
1696,2020-10-25,76,2
1697,2020-10-24,73,1
1698,2020-10-23,74,1
1699,2020-10-22,73,1
1700,2020-10-21,61,1
1701,2020-10-20,56,1
1702,2020-10-19,55,1
1703,2020-10-18,55,1
1704,2020-10-17,56,1
1705,2020-10-16,52,0
1706,2020-10-15,56,1
1707,2020-10-14,53,0
1708,2020-10-13,56,1
1709,2020-10-12,52,0
1710,2020-10-11,55,1
1711,2020-10-10,53,0
1712,2020-10-09,48,0
1713,2020-10-08,46,-1
1714,2020-10-07,43,-1
1715,2020-10-06,47,0
1716,2020-10-05,42,-1
1717,2020-10-04,42,-1
1718,2020-10-03,40,-1
1719,2020-10-02,41,-1
1720,2020-10-01,45,-1
1721,2020-09-30,49,0
1722,2020-09-29,45,-1
1723,2020-09-28,43,-1
1724,2020-09-27,47,0
1725,2020-09-26,45,-1
1726,2020-09-25,46,-1
1727,2020-09-24,39,-1
1728,2020-09-23,43,-1
1729,2020-09-22,39,-1
1730,2020-09-21,48,0
1731,2020-09-20,52,0
1732,2020-09-19,48,0
1733,2020-09-18,49,0
1734,2020-09-17,48,0
1735,2020-09-16,43,-1
1736,2020-09-15,47,0
1737,2020-09-14,39,-1
1738,2020-09-13,38,-1
1739,2020-09-12,41,-1
1740,2020-09-11,41,-1
1741,2020-09-10,38,-1
1742,2020-09-09,38,-1
1743,2020-09-08,41,-1
1744,2020-09-07,41,-1
1745,2020-09-06,41,-1
1746,2020-09-05,41,-1
1747,2020-09-04,40,-1
1748,2020-09-03,79,2
1749,2020-09-02,83,2
1750,2020-09-01,75,1
1751,2020-08-31,75,1
1752,2020-08-30,75,1
1753,2020-08-29,79,2
1754,2020-08-28,74,1
1755,2020-08-27,75,1
1756,2020-08-26,76,2
1757,2020-08-25,75,1
1758,2020-08-24,78,2
1759,2020-08-23,76,2
1760,2020-08-22,78,2
1761,2020-08-21,81,2
1762,2020-08-20,75,1
1763,2020-08-19,80,2
1764,2020-08-18,82,2
1765,2020-08-17,83,2
1766,2020-08-16,82,2
1767,2020-08-15,79,2
1768,2020-08-14,78,2
1769,2020-08-13,75,1
1770,2020-08-12,75,1
1771,2020-08-11,84,2
1772,2020-08-10,78,2
1773,2020-08-09,79,2
1774,2020-08-08,77,2
1775,2020-08-07,77,2
1776,2020-08-06,79,2
1777,2020-08-05,75,1
1778,2020-08-04,72,1
1779,2020-08-03,75,1
1780,2020-08-02,80,2
1781,2020-08-01,75,1
1782,2020-07-31,75,1
1783,2020-07-30,76,2
1784,2020-07-29,71,1
1785,2020-07-28,76,2
1786,2020-07-27,58,1
1787,2020-07-26,55,1
1788,2020-07-25,55,1
1789,2020-07-24,53,0
1790,2020-07-23,55,1
1791,2020-07-22,50,0
1792,2020-07-21,44,-1
1793,2020-07-20,44,-1
1794,2020-07-19,41,-1
1795,2020-07-18,44,-1
1796,2020-07-17,41,-1
1797,2020-07-16,43,-1
1798,2020-07-15,44,-1
1799,2020-07-14,43,-1
1800,2020-07-13,43,-1
1801,2020-07-12,41,-1
1802,2020-07-11,44,-1
1803,2020-07-10,41,-1
1804,2020-07-09,44,-1
1805,2020-07-08,44,-1
1806,2020-07-07,43,-1
1807,2020-07-06,40,-1
1808,2020-07-05,38,-1
1809,2020-07-04,40,-1
1810,2020-07-03,41,-1
1811,2020-07-02,42,-1
1812,2020-07-01,42,-1
1813,2020-06-30,44,-1
1814,2020-06-29,41,-1
1815,2020-06-28,40,-1
1816,2020-06-27,43,-1
1817,2020-06-26,40,-1
1818,2020-06-25,43,-1
1819,2020-06-24,50,0
1820,2020-06-23,41,-1
1821,2020-06-22,38,-1
1822,2020-06-21,37,-1
1823,2020-06-20,38,-1
1824,2020-06-19,39,-1
1825,2020-06-18,40,-1
1826,2020-06-17,38,-1
1827,2020-06-16,39,-1
1828,2020-06-15,37,-1
1829,2020-06-14,40,-1
1830,2020-06-13,38,-1
1831,2020-06-12,38,-1
1832,2020-06-11,52,0
1833,2020-06-10,54,0
1834,2020-06-09,52,0
1835,2020-06-08,53,0
1836,2020-06-07,54,0
1837,2020-06-06,54,0
1838,2020-06-05,53,0
1839,2020-06-04,54,0
1840,2020-06-03,48,0
1841,2020-06-02,56,1
1842,2020-06-01,50,0
1843,2020-05-31,51,0
1844,2020-05-30,48,0
1845,2020-05-29,48,0
1846,2020-05-28,41,-1
1847,2020-05-27,39,-1
1848,2020-05-26,39,-1
1849,2020-05-25,41,-1
1850,2020-05-24,43,-1
1851,2020-05-23,40,-1
1852,2020-05-22,42,-1
1853,2020-05-21,49,0
1854,2020-05-20,52,0
1855,2020-05-19,50,0
1856,2020-05-18,50,0
1857,2020-05-17,40,-1
1858,2020-05-16,41,-1
1859,2020-05-15,44,-1
1860,2020-05-14,40,-1
1861,2020-05-13,41,-1
1862,2020-05-12,39,-1
1863,2020-05-11,40,-1
1864,2020-05-10,48,0
1865,2020-05-09,56,1
1866,2020-05-08,55,1
1867,2020-05-07,49,0
1868,2020-05-06,42,-1
1869,2020-05-05,40,-1
1870,2020-05-04,44,-1
1871,2020-05-03,45,-1
1872,2020-05-02,40,-1
1873,2020-05-01,40,-1
1874,2020-04-30,44,-1
1875,2020-04-29,26,-1
1876,2020-04-28,26,-1
1877,2020-04-27,28,-1
1878,2020-04-26,21,-2
1879,2020-04-25,24,-2
1880,2020-04-24,20,-2
1881,2020-04-23,19,-2
1882,2020-04-22,19,-2
1883,2020-04-21,17,-2
1884,2020-04-20,15,-2
1885,2020-04-19,16,-2
1886,2020-04-18,18,-2
1887,2020-04-17,15,-2
1888,2020-04-16,13,-2
1889,2020-04-15,18,-2
1890,2020-04-14,15,-2
1891,2020-04-13,11,-2
1892,2020-04-12,10,-2
1893,2020-04-11,15,-2
1894,2020-04-10,15,-2
1895,2020-04-09,22,-2
1896,2020-04-08,21,-2
1897,2020-04-07,20,-2
1898,2020-04-06,12,-2
1899,2020-04-05,12,-2
1900,2020-04-04,12,-2
1901,2020-04-03,14,-2
1902,2020-04-02,14,-2
1903,2020-04-01,12,-2
1904,2020-03-31,12,-2
1905,2020-03-30,10,-2
1906,2020-03-29,12,-2
1907,2020-03-28,8,-2
1908,2020-03-27,12,-2
1909,2020-03-26,14,-2
1910,2020-03-25,13,-2
1911,2020-03-24,12,-2
1912,2020-03-23,10,-2
1913,2020-03-22,11,-2
1914,2020-03-21,9,-2
1915,2020-03-20,9,-2
1916,2020-03-19,12,-2
1917,2020-03-18,11,-2
1918,2020-03-17,8,-2
1919,2020-03-16,9,-2
1920,2020-03-15,12,-2
1921,2020-03-14,8,-2
1922,2020-03-13,10,-2
1923,2020-03-12,14,-2
1924,2020-03-11,17,-2
1925,2020-03-10,16,-2
1926,2020-03-09,17,-2
1927,2020-03-08,33,-1
1928,2020-03-07,38,-1
1929,2020-03-06,39,-1
1930,2020-03-05,41,-1
1931,2020-03-04,40,-1
1932,2020-03-03,38,-1
1933,2020-03-02,38,-1
1934,2020-03-01,39,-1
1935,2020-02-29,38,-1
1936,2020-02-28,40,-1
1937,2020-02-27,39,-1
1938,2020-02-26,41,-1
1939,2020-02-25,44,-1
1940,2020-02-24,46,-1
1941,2020-02-23,46,-1
1942,2020-02-22,43,-1
1943,2020-02-21,44,-1
1944,2020-02-20,44,-1
1945,2020-02-19,50,0
1946,2020-02-18,53,0
1947,2020-02-17,49,0
1948,2020-02-16,59,1
1949,2020-02-15,64,1
1950,2020-02-14,63,1
1951,2020-02-13,65,1
1952,2020-02-12,61,1
1953,2020-02-11,52,0
1954,2020-02-10,57,1
1955,2020-02-09,56,1
1956,2020-02-08,56,1
1957,2020-02-07,56,1
1958,2020-02-06,61,1
1959,2020-02-05,53,0
1960,2020-02-04,56,1
1961,2020-02-03,59,1
1962,2020-02-02,57,1
1963,2020-02-01,57,1
1964,2020-01-31,55,1
1965,2020-01-30,57,1
1966,2020-01-29,57,1
1967,2020-01-28,54,0
1968,2020-01-27,50,0
1969,2020-01-26,42,-1
1970,2020-01-25,41,-1
1971,2020-01-24,40,-1
1972,2020-01-23,49,0
1973,2020-01-22,52,0
1974,2020-01-21,49,0
1975,2020-01-20,48,0
1976,2020-01-19,53,0
1977,2020-01-18,51,0
1978,2020-01-17,54,0
1979,2020-01-16,55,1
1980,2020-01-15,54,0
1981,2020-01-14,56,1
1982,2020-01-13,49,0
1983,2020-01-12,45,-1
1984,2020-01-11,50,0
1985,2020-01-10,41,-1
1986,2020-01-09,44,-1
1987,2020-01-08,51,0
1988,2020-01-07,40,-1
1989,2020-01-06,41,-1
1990,2020-01-05,39,-1
1991,2020-01-04,38,-1
1992,2020-01-03,38,-1
1993,2020-01-02,39,-1
1994,2020-01-01,37,-1
1995,2019-12-31,38,-1
1996,2019-12-30,40,-1
1997,2019-12-29,37,-1
1998,2019-12-28,37,-1
1999,2019-12-27,38,-1
2000,2019-12-26,39,-1
2001,2019-12-25,22,-2
2002,2019-12-24,25,-2
2003,2019-12-23,33,-1
2004,2019-12-22,20,-2
2005,2019-12-21,23,-2
